"productkey","englishproductname","modelname","englishproductcategoryname","englishproductsubcategoryname"
210,"HL Road Frame - Black, 58","HL Road Frame","Components","Road Frames"
211,"HL Road Frame - Red, 58","HL Road Frame","Components","Road Frames"
212,"Sport-100 Helmet, Red","Sport-100","Accessories","Helmets"
213,"Sport-100 Helmet, Red","Sport-100","Accessories","Helmets"
214,"Sport-100 Helmet, Red","Sport-100","Accessories","Helmets"
215,"Sport-100 Helmet, Black","Sport-100","Accessories","Helmets"
216,"Sport-100 Helmet, Black","Sport-100","Accessories","Helmets"
217,"Sport-100 Helmet, Black","Sport-100","Accessories","Helmets"
218,"Mountain Bike Socks, M","Mountain Bike Socks","Clothing","Socks"
219,"Mountain Bike Socks, L","Mountain Bike Socks","Clothing","Socks"
220,"Sport-100 Helmet, Blue","Sport-100","Accessories","Helmets"
221,"Sport-100 Helmet, Blue","Sport-100","Accessories","Helmets"
222,"Sport-100 Helmet, Blue","Sport-100","Accessories","Helmets"
223,"AWC Logo Cap","Cycling Cap","Clothing","Caps"
224,"AWC Logo Cap","Cycling Cap","Clothing","Caps"
225,"AWC Logo Cap","Cycling Cap","Clothing","Caps"
226,"Long-Sleeve Logo Jersey, S","Long-Sleeve Logo Jersey","Clothing","Jerseys"
227,"Long-Sleeve Logo Jersey, S","Long-Sleeve Logo Jersey","Clothing","Jerseys"
228,"Long-Sleeve Logo Jersey, S","Long-Sleeve Logo Jersey","Clothing","Jerseys"
229,"Long-Sleeve Logo Jersey, M","Long-Sleeve Logo Jersey","Clothing","Jerseys"
230,"Long-Sleeve Logo Jersey, M","Long-Sleeve Logo Jersey","Clothing","Jerseys"
231,"Long-Sleeve Logo Jersey, M","Long-Sleeve Logo Jersey","Clothing","Jerseys"
232,"Long-Sleeve Logo Jersey, L","Long-Sleeve Logo Jersey","Clothing","Jerseys"
233,"Long-Sleeve Logo Jersey, L","Long-Sleeve Logo Jersey","Clothing","Jerseys"
234,"Long-Sleeve Logo Jersey, L","Long-Sleeve Logo Jersey","Clothing","Jerseys"
235,"Long-Sleeve Logo Jersey, XL","Long-Sleeve Logo Jersey","Clothing","Jerseys"
236,"Long-Sleeve Logo Jersey, XL","Long-Sleeve Logo Jersey","Clothing","Jerseys"
237,"Long-Sleeve Logo Jersey, XL","Long-Sleeve Logo Jersey","Clothing","Jerseys"
238,"HL Road Frame - Red, 62","HL Road Frame","Components","Road Frames"
239,"HL Road Frame - Red, 62","HL Road Frame","Components","Road Frames"
240,"HL Road Frame - Red, 62","HL Road Frame","Components","Road Frames"
241,"HL Road Frame - Red, 44","HL Road Frame","Components","Road Frames"
242,"HL Road Frame - Red, 44","HL Road Frame","Components","Road Frames"
243,"HL Road Frame - Red, 44","HL Road Frame","Components","Road Frames"
244,"HL Road Frame - Red, 48","HL Road Frame","Components","Road Frames"
245,"HL Road Frame - Red, 48","HL Road Frame","Components","Road Frames"
246,"HL Road Frame - Red, 48","HL Road Frame","Components","Road Frames"
247,"HL Road Frame - Red, 52","HL Road Frame","Components","Road Frames"
248,"HL Road Frame - Red, 52","HL Road Frame","Components","Road Frames"
249,"HL Road Frame - Red, 52","HL Road Frame","Components","Road Frames"
250,"HL Road Frame - Red, 56","HL Road Frame","Components","Road Frames"
251,"HL Road Frame - Red, 56","HL Road Frame","Components","Road Frames"
252,"HL Road Frame - Red, 56","HL Road Frame","Components","Road Frames"
253,"LL Road Frame - Black, 58","LL Road Frame","Components","Road Frames"
254,"LL Road Frame - Black, 58","LL Road Frame","Components","Road Frames"
255,"LL Road Frame - Black, 58","LL Road Frame","Components","Road Frames"
256,"LL Road Frame - Black, 60","LL Road Frame","Components","Road Frames"
257,"LL Road Frame - Black, 60","LL Road Frame","Components","Road Frames"
258,"LL Road Frame - Black, 60","LL Road Frame","Components","Road Frames"
259,"LL Road Frame - Black, 62","LL Road Frame","Components","Road Frames"
260,"LL Road Frame - Black, 62","LL Road Frame","Components","Road Frames"
261,"LL Road Frame - Black, 62","LL Road Frame","Components","Road Frames"
262,"LL Road Frame - Red, 44","LL Road Frame","Components","Road Frames"
263,"LL Road Frame - Red, 44","LL Road Frame","Components","Road Frames"
264,"LL Road Frame - Red, 48","LL Road Frame","Components","Road Frames"
265,"LL Road Frame - Red, 48","LL Road Frame","Components","Road Frames"
266,"LL Road Frame - Red, 52","LL Road Frame","Components","Road Frames"
267,"LL Road Frame - Red, 52","LL Road Frame","Components","Road Frames"
268,"LL Road Frame - Red, 58","LL Road Frame","Components","Road Frames"
269,"LL Road Frame - Red, 58","LL Road Frame","Components","Road Frames"
270,"LL Road Frame - Red, 60","LL Road Frame","Components","Road Frames"
271,"LL Road Frame - Red, 60","LL Road Frame","Components","Road Frames"
272,"LL Road Frame - Red, 62","LL Road Frame","Components","Road Frames"
273,"LL Road Frame - Red, 62","LL Road Frame","Components","Road Frames"
274,"ML Road Frame - Red, 44","ML Road Frame","Components","Road Frames"
275,"ML Road Frame - Red, 48","ML Road Frame","Components","Road Frames"
276,"ML Road Frame - Red, 52","ML Road Frame","Components","Road Frames"
277,"ML Road Frame - Red, 58","ML Road Frame","Components","Road Frames"
278,"ML Road Frame - Red, 60","ML Road Frame","Components","Road Frames"
279,"LL Road Frame - Black, 44","LL Road Frame","Components","Road Frames"
280,"LL Road Frame - Black, 44","LL Road Frame","Components","Road Frames"
281,"LL Road Frame - Black, 44","LL Road Frame","Components","Road Frames"
282,"LL Road Frame - Black, 48","LL Road Frame","Components","Road Frames"
283,"LL Road Frame - Black, 48","LL Road Frame","Components","Road Frames"
284,"LL Road Frame - Black, 48","LL Road Frame","Components","Road Frames"
285,"LL Road Frame - Black, 52","LL Road Frame","Components","Road Frames"
286,"LL Road Frame - Black, 52","LL Road Frame","Components","Road Frames"
287,"LL Road Frame - Black, 52","LL Road Frame","Components","Road Frames"
288,"HL Mountain Frame - Silver, 42","HL Mountain Frame","Components","Mountain Frames"
289,"HL Mountain Frame - Silver, 42","HL Mountain Frame","Components","Mountain Frames"
290,"HL Mountain Frame - Silver, 42","HL Mountain Frame","Components","Mountain Frames"
291,"HL Mountain Frame - Silver, 44","HL Mountain Frame","Components","Mountain Frames"
292,"HL Mountain Frame - Silver, 48","HL Mountain Frame","Components","Mountain Frames"
293,"HL Mountain Frame - Silver, 46","HL Mountain Frame","Components","Mountain Frames"
294,"HL Mountain Frame - Silver, 46","HL Mountain Frame","Components","Mountain Frames"
295,"HL Mountain Frame - Silver, 46","HL Mountain Frame","Components","Mountain Frames"
296,"HL Mountain Frame - Black, 42","HL Mountain Frame","Components","Mountain Frames"
297,"HL Mountain Frame - Black, 42","HL Mountain Frame","Components","Mountain Frames"
298,"HL Mountain Frame - Black, 42","HL Mountain Frame","Components","Mountain Frames"
299,"HL Mountain Frame - Black, 44","HL Mountain Frame","Components","Mountain Frames"
300,"HL Mountain Frame - Black, 48","HL Mountain Frame","Components","Mountain Frames"
301,"HL Mountain Frame - Black, 46","HL Mountain Frame","Components","Mountain Frames"
302,"HL Mountain Frame - Black, 46","HL Mountain Frame","Components","Mountain Frames"
303,"HL Mountain Frame - Black, 46","HL Mountain Frame","Components","Mountain Frames"
304,"HL Mountain Frame - Black, 38","HL Mountain Frame","Components","Mountain Frames"
305,"HL Mountain Frame - Black, 38","HL Mountain Frame","Components","Mountain Frames"
306,"HL Mountain Frame - Black, 38","HL Mountain Frame","Components","Mountain Frames"
307,"HL Mountain Frame - Silver, 38","HL Mountain Frame","Components","Mountain Frames"
335,"Road-650 Black, 60","Road-650","Bikes","Road Bikes"
308,"HL Mountain Frame - Silver, 38","HL Mountain Frame","Components","Mountain Frames"
309,"HL Mountain Frame - Silver, 38","HL Mountain Frame","Components","Mountain Frames"
310,"Road-150 Red, 62","Road-150","Bikes","Road Bikes"
311,"Road-150 Red, 44","Road-150","Bikes","Road Bikes"
312,"Road-150 Red, 48","Road-150","Bikes","Road Bikes"
313,"Road-150 Red, 52","Road-150","Bikes","Road Bikes"
314,"Road-150 Red, 56","Road-150","Bikes","Road Bikes"
315,"Road-450 Red, 58","Road-450","Bikes","Road Bikes"
316,"Road-450 Red, 60","Road-450","Bikes","Road Bikes"
317,"Road-450 Red, 44","Road-450","Bikes","Road Bikes"
318,"Road-450 Red, 48","Road-450","Bikes","Road Bikes"
319,"Road-450 Red, 52","Road-450","Bikes","Road Bikes"
320,"Road-650 Red, 58","Road-650","Bikes","Road Bikes"
321,"Road-650 Red, 58","Road-650","Bikes","Road Bikes"
322,"Road-650 Red, 60","Road-650","Bikes","Road Bikes"
323,"Road-650 Red, 60","Road-650","Bikes","Road Bikes"
324,"Road-650 Red, 62","Road-650","Bikes","Road Bikes"
325,"Road-650 Red, 62","Road-650","Bikes","Road Bikes"
326,"Road-650 Red, 44","Road-650","Bikes","Road Bikes"
327,"Road-650 Red, 44","Road-650","Bikes","Road Bikes"
328,"Road-650 Red, 48","Road-650","Bikes","Road Bikes"
329,"Road-650 Red, 48","Road-650","Bikes","Road Bikes"
330,"Road-650 Red, 52","Road-650","Bikes","Road Bikes"
331,"Road-650 Red, 52","Road-650","Bikes","Road Bikes"
332,"Road-650 Black, 58","Road-650","Bikes","Road Bikes"
333,"Road-650 Black, 58","Road-650","Bikes","Road Bikes"
334,"Road-650 Black, 60","Road-650","Bikes","Road Bikes"
336,"Road-650 Black, 62","Road-650","Bikes","Road Bikes"
337,"Road-650 Black, 62","Road-650","Bikes","Road Bikes"
338,"Road-650 Black, 44","Road-650","Bikes","Road Bikes"
339,"Road-650 Black, 44","Road-650","Bikes","Road Bikes"
340,"Road-650 Black, 48","Road-650","Bikes","Road Bikes"
341,"Road-650 Black, 48","Road-650","Bikes","Road Bikes"
342,"Road-650 Black, 52","Road-650","Bikes","Road Bikes"
343,"Road-650 Black, 52","Road-650","Bikes","Road Bikes"
344,"Mountain-100 Silver, 38","Mountain-100","Bikes","Mountain Bikes"
345,"Mountain-100 Silver, 42","Mountain-100","Bikes","Mountain Bikes"
346,"Mountain-100 Silver, 44","Mountain-100","Bikes","Mountain Bikes"
347,"Mountain-100 Silver, 48","Mountain-100","Bikes","Mountain Bikes"
348,"Mountain-100 Black, 38","Mountain-100","Bikes","Mountain Bikes"
349,"Mountain-100 Black, 42","Mountain-100","Bikes","Mountain Bikes"
350,"Mountain-100 Black, 44","Mountain-100","Bikes","Mountain Bikes"
351,"Mountain-100 Black, 48","Mountain-100","Bikes","Mountain Bikes"
352,"Mountain-200 Silver, 38","Mountain-200","Bikes","Mountain Bikes"
353,"Mountain-200 Silver, 38","Mountain-200","Bikes","Mountain Bikes"
354,"Mountain-200 Silver, 42","Mountain-200","Bikes","Mountain Bikes"
355,"Mountain-200 Silver, 42","Mountain-200","Bikes","Mountain Bikes"
356,"Mountain-200 Silver, 46","Mountain-200","Bikes","Mountain Bikes"
357,"Mountain-200 Silver, 46","Mountain-200","Bikes","Mountain Bikes"
358,"Mountain-200 Black, 38","Mountain-200","Bikes","Mountain Bikes"
359,"Mountain-200 Black, 38","Mountain-200","Bikes","Mountain Bikes"
360,"Mountain-200 Black, 42","Mountain-200","Bikes","Mountain Bikes"
361,"Mountain-200 Black, 42","Mountain-200","Bikes","Mountain Bikes"
362,"Mountain-200 Black, 46","Mountain-200","Bikes","Mountain Bikes"
363,"Mountain-200 Black, 46","Mountain-200","Bikes","Mountain Bikes"
364,"Mountain-300 Black, 38","Mountain-300","Bikes","Mountain Bikes"
365,"Mountain-300 Black, 40","Mountain-300","Bikes","Mountain Bikes"
366,"Mountain-300 Black, 44","Mountain-300","Bikes","Mountain Bikes"
367,"Mountain-300 Black, 48","Mountain-300","Bikes","Mountain Bikes"
368,"Road-250 Red, 44","Road-250","Bikes","Road Bikes"
369,"Road-250 Red, 48","Road-250","Bikes","Road Bikes"
370,"Road-250 Red, 52","Road-250","Bikes","Road Bikes"
371,"Road-250 Red, 58","Road-250","Bikes","Road Bikes"
372,"Road-250 Red, 58","Road-250","Bikes","Road Bikes"
373,"Road-250 Black, 44","Road-250","Bikes","Road Bikes"
374,"Road-250 Black, 44","Road-250","Bikes","Road Bikes"
375,"Road-250 Black, 48","Road-250","Bikes","Road Bikes"
376,"Road-250 Black, 48","Road-250","Bikes","Road Bikes"
377,"Road-250 Black, 52","Road-250","Bikes","Road Bikes"
378,"Road-250 Black, 52","Road-250","Bikes","Road Bikes"
379,"Road-250 Black, 58","Road-250","Bikes","Road Bikes"
380,"Road-250 Black, 58","Road-250","Bikes","Road Bikes"
381,"Road-550-W Yellow, 38","Road-550-W","Bikes","Road Bikes"
382,"Road-550-W Yellow, 38","Road-550-W","Bikes","Road Bikes"
383,"Road-550-W Yellow, 40","Road-550-W","Bikes","Road Bikes"
384,"Road-550-W Yellow, 40","Road-550-W","Bikes","Road Bikes"
385,"Road-550-W Yellow, 42","Road-550-W","Bikes","Road Bikes"
386,"Road-550-W Yellow, 42","Road-550-W","Bikes","Road Bikes"
387,"Road-550-W Yellow, 44","Road-550-W","Bikes","Road Bikes"
388,"Road-550-W Yellow, 44","Road-550-W","Bikes","Road Bikes"
389,"Road-550-W Yellow, 48","Road-550-W","Bikes","Road Bikes"
390,"Road-550-W Yellow, 48","Road-550-W","Bikes","Road Bikes"
391,"LL Fork","LL Fork","Components","Forks"
392,"ML Fork","ML Fork","Components","Forks"
393,"HL Fork","HL Fork","Components","Forks"
394,"LL Headset","LL Headset","Components","Headsets"
395,"ML Headset","ML Headset","Components","Headsets"
396,"HL Headset","HL Headset","Components","Headsets"
397,"LL Mountain Handlebars","LL Mountain Handlebars","Components","Handlebars"
398,"LL Mountain Handlebars","LL Mountain Handlebars","Components","Handlebars"
399,"ML Mountain Handlebars","ML Mountain Handlebars","Components","Handlebars"
400,"ML Mountain Handlebars","ML Mountain Handlebars","Components","Handlebars"
401,"HL Mountain Handlebars","HL Mountain Handlebars","Components","Handlebars"
402,"HL Mountain Handlebars","HL Mountain Handlebars","Components","Handlebars"
403,"LL Road Handlebars","LL Road Handlebars","Components","Handlebars"
404,"LL Road Handlebars","LL Road Handlebars","Components","Handlebars"
405,"ML Road Handlebars","ML Road Handlebars","Components","Handlebars"
406,"ML Road Handlebars","ML Road Handlebars","Components","Handlebars"
407,"HL Road Handlebars","HL Road Handlebars","Components","Handlebars"
408,"HL Road Handlebars","HL Road Handlebars","Components","Handlebars"
409,"ML Mountain Frame - Black, 38","ML Mountain Frame-W","Components","Mountain Frames"
410,"LL Mountain Front Wheel","LL Mountain Front Wheel","Components","Wheels"
411,"ML Mountain Front Wheel","ML Mountain Front Wheel","Components","Wheels"
